Country,1965,1966,1967,1968,1969,197.01,1971,1972,1973,1974,1975,1976,1977,1978,1979,198.01,1981,1982,1983,1984,1985,1986,1987,1988,1989,199.01,1991,1992,1993,1994,1995,1996,1997,1998,1999,2.01.01.01,2.01.011,2.01.012,2.01.013,2.01.014,2.01.015,2.01.016,2.01.017,2.01.018,2.01.019,2.011.01,2.0111,2.0112,2.0113,2.0114,2.0115,2.0116,2.0117,2.0118,2.0119,2.012.01,2.0121,2.0122,2.0123,2.0124
Belarus,.01..01136152,.01..0111926,.01..01117549,.01..01115885,.01..0111982,.01..01119226,.01..011.017549,.01..01116612,.01..011562.018,.01..01187.0122,.01..012216,.01..01172845,.01..01224275,.01..013.015796,.01..01213318,.01..01294124,.01..01334291,.01..013.01979,.01..01299726,.01..01323366,.01..0135.01.0197,.01..013393.017,.01..01473313,.01..01974157,.01.192785,.01.25241,.01.24434,.01.257389,.01.3.015225,.01.29526,.01.345556,.01.4.015.0169,.01.726156,.01.596.0118,.01.722765,.01.943361,1.1.01641,1.14747,1..012733,.01.968826,,,,,,,,,,,,,,,,,,,,
Belgium,.01.182991,.01.2.018785,.01.15831,.01.145643,.01.125.0193,.01.12665,.01..017.013221,.01..01888573,.01.146857,.01.182336,.01.148328,.01..01876.0131,.01.253549,.01.2495.017,.01.276741,.01.3.012452,.01.366125,.01.2.017976,.01.2.011437,.01.2.012.0118,.01.177566,.01.236841,.01.286778,.01.269244,.01.2472.013,.01.264991,.01.248761,.01.282797,.01.23757,.01.264852,.01.293775,.01.234434,.01.24.01664,.01.3.014831,.01.3484.018,.01.418347,.01.434.01.015,.01.46486,.01.473226,.01.588985,.01.843973,1.1779,1.37813,1.71824,2.49416,3.12545,3.98319,4.99636,5.27973,5.93773,6.55.0167,6.2645,6.81885,7.26163,7.76998,1.01.4566,9.2.01228,1.01.436,12.1494,11.4544
Brazil,26.3185,26.386,26.64.017,24.3846,23.9.01.016,25.2254,25.1841,25.6884,24.6137,25..01816,26.1826,27.343,29.1942,29.56.014,31.37.012,33.7657,35.2621,36.6758,39.9.016,41.374,41.8432,41.5825,41.2322,42.2441,42.6853,43.2668,43.7.0113,44..01174,44.217,43.9321,43.3731,42.8344,42.1475,42..01326,41.7856,4.01.9391,37.18.018,38.8193,4.01.4493,4.01.4441,41.2698,41.1465,42.2847,41.3893,44.157,42.5.0153,42.3777,4.01.2594,38.4.0165,37.5664,38.7.0181,41.5358,41.2936,44.1265,45.178,47.1158,43.6733,47.6599,48.9499,49.616
Bulgaria,4.64639,4.355,3.77.0112,2.17452,2.75.0129,2.86.0155,2.77.01.012,2.59863,3..0169,2.4114,2.57399,2.92871,3.32137,2.64288,2.89867,3..017916,3..014692,2.5.017.014,2.73865,2.67834,1.851.016,1.88647,2..01421,2..014312,2.13611,1.4.01.0175,2.41.01.016,2.1483,1.89139,1.42635,2.22641,2.9678,2.96.014,3.46853,3.51627,3.38631,2..014363,2.68116,3.646.019,3.93118,4.93746,4.73823,3.3.01677,3.39123,4.84561,7.25759,4.61848,6.86.0164,9.69358,9.6336,1.01.787,9.37.0114,8..0173.018,12..01961,1.01.38.012,11.1219,13.2314,12..01261,14.2876,16.4246
CIS (EI),3.27731,3.47516,3.189,3.61187,3.82234,3.93169,3.79931,3.52312,3.336.011,3.41173,3.1.01195,3.2169,3.335.012,3.69.0172,3.6415,3.8.01893,3.78649,3.45521,3.49422,3.79.0149,4.51427,4.43931,4.34929,4.43327,4.3.01232,4.61824,4.71184,5..014224,5.61656,6.26161,6.47867,6..014.0137,6.37.0117,6.4.01638,6.492.017,6.57258,6.68867,6.3469,6.14.018,6.58.0199,6.452,6.14117,6.18432,5.594.015,6.11978,5.8.01.0153,5.42936,5.32253,5.78848,5.5.01123,5.48.01.012,5.82565,5.85733,5.7.01349,5.83868,6.4.01692,6.27756,5.78746,5.857.012,6.15639
Canada,23.98.016,25..01.0143,24.4377,23.3377,24.3516,23.8712,23.7794,24.7174,24.3918,25.6125,24.9752,25.1512,24.6492,25.8658,26..01998,26.3367,28.155,28.1677,29.23.019,29.5798,3.01.32.012,3.01.752,3.01.3678,28.3786,26.6311,28.2516,29.2523,29.262,29.2.0192,28.7.0154,28.6641,29.6285,29..01442,28..019,28.3635,28.5362,27..0132,27.3349,26..012.014,25.7.01.013,27..01425,27.2.0176,26.53,27.374,27.9932,26.5665,27.4194,27.8629,27.7449,27..01257,27.7334,28.4597,28.6496,27.6639,27.4.0169,29.4573,29.1131,29.4967,27.8578,27.1566
Central America (EI),8.632.019,9.16917,9.88359,1.01.5262,11.1.0156,12..01.0183,12..01811,12.2465,11.7684,12.4191,11.3315,12.7139,11.9485,14.8333,16.6.0158,19.4489,21.6866,21.5187,22.7951,24.8.0118,25.8535,28.5.0183,27.8482,29.5934,3.01.6467,3.01.9483,28.8.017,26.2716,26.6139,24.3.0126,22.3743,24.9622,23.21.015,2.01.6287,24.1333,24.41.019,21.7691,22.5.01.015,22.4827,22.9297,24.2.0169,24.1.0121,23.4812,24.7935,24.6456,26.4563,25.773,26.9556,26.6867,26.6865,26.2.0144,26.2717,27.9625,28.6.0197,24.9578,31.8928,31..01282,3.01.39.018,26.6688,27.3449
Chile,15.3133,15..015.011,15..017.019,12.66.012,13.2634,13.4468,14..01941,16.4376,16.5735,18.8.0123,2.01.8962,2.01.858,21..01562,21.1.0118,2.01.5238,21..01234,21.6583,25.4374,26.6.0165,26.5513,29..01626,3.01.1145,31..013.018,27.3159,2.01.7587,18..018.017,23..01184,27.1866,26.38.012,24.8511,24.92.018,21.5497,2.01.9214,17.1961,14.538,18.8561,21..016.018,21.8341,21..0112,18.554,21..01828,21.9146,18.5723,2.01.6472,21.9759,18.9415,17.6717,17.9755,18..01244,19.5193,21..01.01.011,19.3412,21.4263,23.4264,22.54.019,24.8737,23.4211,26..01793,3.01.347,32.2544
China,4..01.01595,3.75.0178,3.5953,4.19999,3.5.01943,2.83236,2.8897,3..013793,3.21658,3.53.0114,3.29848,3.17466,3..013898,2.59657,2.83171,3.35732,3.82948,4.16447,4.54444,4.25343,4.18389,4..018633,4..01.01797,4..017174,4.2.01863,4.45.0145,4.1681,4.15692,4.483,4.66764,5.239.017,4.84893,5..01569,5.119.017,4.89257,5.33569,6.25141,5.92187,5..01.01134,5.28943,5.23874,5.26676,5.4.01653,6.87242,6.55985,7.1947,6.69676,8..016756,8.47383,9.68968,1.01.2776,11.1131,11.6656,12.2244,12.786,13.3957,14.195,15.218,15.5.0153,17.4724
Colombia,1.01.1448,1.01..01133,1.01.5952,11.3778,12.5.0137,12.7.0137,13.6349,13..01958,14.7517,14.9753,17.9524,18.1.0122,17.8761,19.64,2.01.7289,21.7.0184,21.1.0172,21.9322,2.01.9881,23.1299,24..01867,26.5739,26.4741,27.9576,28.9798,31.2.0111,3.01.63.016,23.8.0116,27.3688,29.116,28.4156,3.01.151,26.4318,25.5646,29.9999,28.2393,28.5721,3.01.4391,31.64.014,31.6894,32.7826,3.01.936,31.46,31.2667,28.77.019,27.4.0138,31.37.017,29..01231,26.2668,25.3.0177,25.5446,24.3625,28.7872,27.9.0182,26.7538,27.11.017,29.6658,28.3839,27.398,26..01929
Croatia,1.01.9.0127,18.5743,15.1731,15.2636,18..01187,18.2121,23.5577,17.6174,17.1571,2.01.2196,18.7936,19.7845,15.9397,14.1145,18.9379,17.5691,16.6442,11.7454,14.4696,18.7589,22.7159,14.7134,16..01741,25.5594,27.2491,21.65.016,22.7945,19.3457,25.9358,23.2695,25..01331,28.6825,25..01528,29.5864,27.7782,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,.01..01.01655199,.01..01.017.017522,.01..01119515,.01..01577138,.01.58795,.01.7729.019,1..019489,1.99975,2.771.016,3.68.0113,3.36861,3.96736,3.79393,3.75.0161,3.98377,4.43195,6.38799,7.38755,7.76538,9.26629,1.01.7954
Czechia,1.3236,1.23826,1.13354,.01.84.01987,.01.658362,.01.9.012235,.01.6.01626,.01.63.01793,.01.536238,.01.892961,.01.855536,.01.663397,.01.8738.018,.01.8.011693,.01.994141,1..017412,.01.9296.011,.01.762.0191,.01.754.0152,.01.572315,.01.735527,.01.816981,1..014991,.01.89.01118,.01.718764,.01.59.01893,.01.6.018996,.01.8121.017,.01.9.019892,1.1.01431,1.44526,1.32269,1.37932,1.31.01.018,1.62896,1.525.017,1.61821,1.88368,1.17324,1.53773,1.69454,1.9.01166,1.88664,2.3114,3.14.0195,3.75865,4.74546,5.19921,6..011879,6.23134,6.43967,6.5.0116,6.31241,6.17874,6.74368,7.53856,7.27512,7.49578,8.38592,9.74592
Denmark,.01..01417827,.01..01382.0117,.01..01365268,.01..01293629,.01..01267981,.01..01274365,.01..0129.01321,.01..01275.0198,.01..01284335,.01..01312535,.01..01277466,.01..01228.0141,.01..013.015787,.01..01347783,.01..014.016562,.01..01531819,.01..0161.01678,.01..01677826,.01.142797,.01.144473,.01.155.0187,.01.264.01.015,.01.351849,.01.542487,.01.84167,1.2.01362,1.39.0157,1.94915,2.26.0191,2..013414,2.2.019,2..01934,3.22793,4.45629,5.14346,6.75939,7..016491,8.19698,9..015427,11.24.015,11.9555,1.01.2424,11.9532,12..01953,12.8436,14.9726,18.5249,21.232,21.8564,25.3.0153,27..01248,26..01.0151,3.01.5.0114,29.3798,3.01.183,34.6725,38.8.0195,4.01.7916,4.01.9381,41.7222
Eastern Africa (EI),15.6931,17..01141,16..01.0146,15.8485,16.21.011,2.01.6983,16.4979,19.4164,18.7783,22.7126,24.6227,25.4214,28.8373,28.1352,29.5665,26.854,28.2382,29.6114,29..01587,29.4.0192,29.1793,28.2217,24.2285,25..018.016,24.37.013,25.4533,27.2245,25.3.0146,24.3986,24.45,24.7494,24.8976,24.6556,29.8976,3.01.6761,32.4435,32.97.016,34.8314,35.6975,34.1.0193,33.3868,33.877,34.6157,34.3212,33.86.017,34.5462,33.9933,33.6928,32.8919,32.45,31.8.0128,3.01.53.012,29.6738,29.8159,29.5729,32.7369,31.9299,32..01.0173,31.5616,31.872
Ecuador,8..013115,8.73668,8.89717,7.86576,8.21763,7.65283,7.56677,7.32316,6.68548,6.58298,8.17232,7.14634,5.537.011,7.51387,6.46334,6.26515,5..014221,5.27255,1.01.3857,17.6119,15..01849,17.6373,19.516,17.825,17.7426,17.2958,15.9267,15.6837,17.6985,18.3939,15.2672,16.5.0123,15.2461,15.1.01.019,18.2986,2.01.5735,18.7372,2.01..016.014,18.5719,17.8182,15.75.011,15.4348,18.6277,21.549,18..01113,15.1373,18.2747,18.9.0192,16.519,16.45.015,18.7557,22.6.01.019,27.1956,26.2359,3.01.3817,34.6236,31..01379,28.4264,27.9742,25.3576
Egypt,5.267.017,5.27383,6.64321,9.41.0114,15.2564,14.3777,15..016.016,13.8717,14.6585,15.3145,15.3313,15.1.0143,15.7246,16.3634,14.4762,12.9717,11.8572,1.01.91.013,9.4326,8.48154,7.76599,7.44594,7..011794,6.8.01693,6.93919,7..019741,6.97936,6.96452,7.1681,7.24523,7.13351,6.94658,6.83483,6.74986,6.99151,6.998.016,6.824.013,6.4.01548,5.59883,5.3169,5..017282,4.87558,5..016.0155,5.1.01.0159,4.52481,4.19774,4..016337,3.92.0131,3.9.01926,3.91266,4..016172,3.86981,3.62747,3.832.018,4.63821,5.96818,5.9.01751,5.68722,5.8.01363,5.778.011
Estonia,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,.01..013.011617,.01..012367,.01..01384456,.01..01642854,.01..01962778,.01.33476,.01.154197,.01.179767,.01.211348,.01.277969,.01.477219,.01.583497,.01.568116,.01.871.0148,2.72237,4.38.0112,4.84675,5.99978,4.7.01338,5.622.018,6.65834,6.5.018.014,6.8997,7.79844,1.01.3763,15.3518,14.2971,13.24.018,14.3.0154,17.9463,,,,,,,,,,,,,,,,,,,,
Europe,5.56415,5.81283,5.5632,5.61576,5.35694,5.35691,5.24313,5.1.01947,4.9.01413,5.235.015,5.1758,4.71943,5.4.01694,5.38952,5.42298,5.4385,5.54.0149,5.39128,5.5.01695,5.55334,5.54.0142,5.35473,5.51515,5.66782,5.17837,5.27.0183,5.45413,5.81831,6.18788,6.5733,6.63979,6.213.012,6.61523,6.8916,7..018337,7.39.01.014,7.43398,6.95925,6.6.0164,7.1634,7.37233,7.39666,7.9.01674,8.39336,9.24425,9.56691,9.52567,1.01.57.014,11.5.012,12.1162,12.42.019,12.54.013,12.5432,13.2247,13.6948,15.8246,15.461,15.6.0174,17.2433,17.8487
Europe (EI),6.848.014,7.16322,6.96589,6.77644,6.23.01.012,6.14652,6..0149.016,6..01.01422,5.76998,6.322.016,6.52112,5.71858,6.7827,6.53533,6.62678,6.6.01792,6.8682,6.92468,7..01675,6.96514,6..014.0154,5.761.016,6.13321,6.5.01544,5.71477,5.76627,5.97875,6.38945,6.78129,7..013.0148,7..011334,6.66976,7..012732,7.37817,7.54285,7.86836,7.79594,7.4165,7..01816,7.69585,7.922.017,8..016922,8.59744,9.35251,1.01.2946,11..01417,11.1633,12.5953,13.6393,14.4.0133,15..01325,15..01979,14.9938,16.1.0189,17..01197,19.5733,18.8914,19.8172,22.1957,23.1896
European Union (27),6.34456,6.7.014.014,6.26.0156,5.97335,5.4293,5.37392,5.18174,5.1514,4.85851,5.29682,5.36991,4.43213,5.76.0175,5.4.0172,5.46548,5.29854,5.38658,5.41145,5.5.01.0132,5.41941,5.27179,4.93752,5.28551,5.53994,4.56677,4.8.01117,5..01662,5.3822,5.596.016,5.7975,5.68515,5.5.01966,5.814.019,6..014924,6.11866,6.5.01144,6.77574,6.11184,6..0171.016,6.63224,6.68651,7..01833,7.71387,8.495.011,9.5981,1.01.4757,1.01.6874,12.1314,13.2.0179,14.1176,14.2211,14.2327,14..01292,15..01978,15.8124,18.4475,17.8116,18.6.01.018,21.2943,22.29.018
Finland,22.8459,22.266,23.7233,19.6663,14.8714,14.6978,16..01661,14.7974,13.6765,17.1573,16.222,11.846,14.4238,11.1568,11.4598,1.01.8153,14.3719,13.9542,14.6286,13.6876,12.1325,12..01474,12.7459,12.4244,12..01592,14.47.014,15.9936,17.6475,17..01668,15.3382,17.2.0182,14.9453,16.8527,19.7551,17.5.014,19.1627,17.238,15.8421,14.2476,18.999,19..0145,17.1173,18.3514,21.7948,18.6151,19.1225,2.01.4778,24.392,22.1497,24.1949,27.5153,25.9353,27.99.012,27.99.013,28.59.019,32.5881,35..0136,34.8967,35.888,38.8944
France,9.72761,1.01.6966,8.8.01166,9.348.011,8.942.017,8.88131,7.42645,6.99.01.013,6.29355,7.528.012,8.47563,6.48463,9.9.01955,8.58265,8.12334,8.55539,9..012458,9.16438,8.83394,8.1.01.0124,7.4.01957,7.3.01924,8..015381,8.61663,5.27152,5.93629,5.94.0182,7..01186,6.624.012,8.12928,7.39587,6.5.016.017,6.4471,6.11982,7..012.0146,6.4.01931,7..017225,5.87939,5.67474,5.68358,5.12181,5.7.01246,6.35592,7.31892,7.4.01899,7.88173,6.92994,8.71442,9.85745,9.88469,9.56842,1.01.362,9.8.0132,11.5131,11.7539,13.9716,12.9142,13.7259,15.8667,16.4654
Germany,1.51814,1.6378,1.55936,1.482.018,1.1148,1.42982,1.11252,1..015825,1.1445,1.33774,1.35376,1..0158.018,1.31788,1.3295,1.2699,1.39672,1.48689,1.52866,1.4161,1.35821,1.24971,1.3333,1.42633,1.419.018,1.32361,1.26395,1.2.012.015,1.43796,1.49771,1.64612,1.78781,1.59311,1.7.01876,1.86775,2.112.011,2.73815,2.79769,3.36545,3.47666,4.31567,4.99235,5.797.011,7.36963,7.52273,8.14682,8.46544,1.01.1679,11.4599,11.6.0132,12.8399,14.3184,14.1.0112,15.3878,16.2628,17.8112,2.01..01172,18..01825,2.01.3292,23.6.013,23.968
Greece,2.81636,5.56585,4.84868,3.84253,5.47.0118,6.31824,5.332.018,4.79635,3.4587,3.7357,2.8279,2.38617,2.35353,3.59857,4.89411,4.71743,4.83.018,4.982.018,3.25196,3.81.0167,3.53511,4..016979,3.19767,2.57665,1.9.0182,1.71412,2.96.0185,2..017439,2.15671,2.4.01.0141,3.13148,3.76.0112,3.26492,2.97.018,3.73282,3..019181,2.16449,2.621.018,4..015153,4..015.0127,4.33495,5.1487,3.17.0161,3.9.01826,5.67482,7.69592,6..015783,7.967.012,11.7948,1.01.7455,12.7956,12.9752,11.4491,13.1635,13.4762,16.7849,19.1996,18.7826,2.01.7542,21..01549
High-income countries,6.55179,6.59174,6.49567,6.26547,6.13811,5.97373,6..018218,6..0147.011,5.74796,6.39829,6.52416,5.95154,5.86116,6.11736,6.19876,6.34262,6.5459,6.94527,7.25149,6.983.012,6.46679,6.3945,6.2.01.0136,6..012588,5.86529,6..018792,6.1812,6.14728,6.41843,6.27111,6.5.01473,6.37388,6.55479,6.45838,6.44773,6.42537,6.14.016,6.169.017,6..015.0116,6.19.0133,6.323.019,6.5.012.012,6.57841,6.99445,7.594.015,7.62719,8..01822,8.5.01488,8.93497,9.19.0189,9.45344,9.77622,1.01.1.0172,1.01.3726,1.01.7288,12.2228,12..017.014,12.45.016,13.1588,13.733
Hong Kong,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,.01..01.01.01649379,.01..01.01.01756718,.01..01.01.01752789,.01..01.01.01933929,.01..01528915,.01.136636,.01..016.016.0164,.01.16.01253,.01.15.017.012,.01.2.014579,.01.2.015576,.01.2.0191.011,.01.24.01127,.01.252915,.01.462.0196,.01.65413,.01.926665,1..014766,1..01481
Hungary,.01.112636,.01.148192,.01.127337,.01.1332.019,.01.132777,.01.11416,.01.12.0162,.01.133864,.01.1135.014,.01..01883229,.01.167888,.01.159.0174,.01.136618,.01.1183.018,.01.1264.012,.01..01966728,.01.146497,.01.138.0136,.01.136987,.01.155775,.01.1293.019,.01.1291,.01.13569,.01.138962,.01.133382,.01.169841,.01.2.013919,.01.2.011754,.01.2.019719,.01.2.01793,.01.219557,.01.25.01977,.01.269282,.01.214148,.01.244715,.01.2492.014,.01.256384,.01.23766,.01.345416,.01.984593,1.88239,1.55686,2..014238,3..019454,3.94652,3.999.012,3.67172,3.8.01686,4.115.015,4.81987,4.59273,4.5672,4.45448,4.84.01.018,5.63199,6.8.01651,7.72425,8.95731,1.01.8857,12.7.016
Iceland,23.83.016,22.1.0148,23.7853,23.2368,29.3211,4.01.2115,4.01.2264,41.1348,43.5691,45.9.0118,47..01369,48.49.015,49..01721,48.6153,5.01.9826,54.4673,55.3887,6.01.156,61.4546,6.01.7388,6.01.1578,6.01.87.011,6.01.3669,6.01.8461,59.57.014,59..01827,6.01.2947,59.7.0137,59.7771,59.7737,6.01.3331,58.5789,61..01434,63.5587,66.5657,67..01538,68.9861,69..016.013,69..01.0192,68.2832,68.1118,7.01.76.011,74.3372,81..01164,82.4912,83..0147,83.3196,83.6989,83.2811,83..01118,82.1684,8.01.357,79.3.0132,78.6996,8.01.8431,86.1264,84.4943,82..01753,81.8433,8.01.4981
India,8.64287,8.758.016,9.5.01695,1.01.2671,1.01.2833,11.15.017,11.7631,1.01.8444,11.3163,1.01.2715,11.4214,11.3922,11.753,14..01481,12.8264,12.7432,12.261,1.01.4371,9.55796,1.01..01.01.018,9.1398,8.66166,7.58223,7.77133,8.25714,8..016839,8.53.0188,7.68687,7.588.017,8.18742,7.258.016,6.4.01845,6.2.012.018,6.9714,6.73485,6..01416,5.693.018,5.21753,5.14373,6.88662,6.359.014,7.13375,7.27644,6.712.011,5.9647,6..015677,6.96714,6.2.01846,6.74999,6.8288,6.3568,6.36976,6.79277,7.3.01738,8.1.018.017,8.89271,8.65678,9.42121,8.86.0195,9.14644
